-0.0634887 1.66109 -1.08419 -0.0646567 1.66261 0.661918 -1.06412 3.11539 -1.09744 -0.866156 3.2091 -1.29073 1.50836 2.46062 -1.10176 -0.0634887 1.66109 -1.08419 -1.06412 3.11539 -1.09744 -0.0646567 1.66261 0.661918 -1.06447 3.11547 0.66527 -1.06412 3.11539 -1.09744 0.239974 4.30289 0.666457 0.240285 4.30293 -1.09736 1.50836 2.46062 -1.10176 -0.0646567 1.66261 0.661918 -0.0634887 1.66109 -1.08419 1.50836 2.46062 -1.10176 0.934459 4.12942 0.667077 1.50723 2.46222 0.680244 0.70285 4.0134 -1.34167 1.50836 2.46062 -1.10176 -0.866156 3.2091 -1.29073 0.934797 4.12897 -1.09947 0.934459 4.12942 0.667077 1.50836 2.46062 -1.10176 -0.0646567 1.66261 0.661918 0.699414 4.01815 0.941983 -0.869475 3.21368 0.890267 -1.06447 3.11547 0.66527 0.239974 4.30289 0.666457 -1.06412 3.11539 -1.09744 1.50723 2.46222 0.680244 -0.0646567 1.66261 0.661918 1.50836 2.46062 -1.10176 1.50723 2.46222 0.680244 0.699414 4.01815 0.941983 -0.0646567 1.66261 0.661918 
-0.0658071 1.64826 -1.08343 -0.0670397 1.64988 0.660969 -1.08035 3.093 -1.09792 -0.861768 3.19549 -1.31171 1.50942 2.44089 -1.10271 -0.0658071 1.64826 -1.08343 -1.08035 3.093 -1.09792 -0.0670397 1.64988 0.660969 -1.0807 3.09308 0.664659 -1.08035 3.093 -1.09792 0.195166 4.31115 0.665935 0.195473 4.3112 -1.09786 1.50942 2.44089 -1.10271 -0.0670397 1.64988 0.660969 -0.0658071 1.64826 -1.08343 1.50942 2.44089 -1.10271 0.966984 4.12022 0.666611 1.50824 2.44261 0.681019 0.710396 3.99322 -1.36754 1.50942 2.44089 -1.10271 -0.861768 3.19549 -1.31171 0.967318 4.11974 -1.10018 0.966984 4.12022 0.666611 1.50942 2.44089 -1.10271 -0.0670397 1.64988 0.660969 0.706706 3.9983 0.969802 -0.865331 3.20038 0.913175 -1.0807 3.09308 0.664659 0.195166 4.31115 0.665935 -1.08035 3.093 -1.09792 1.50824 2.44261 0.681019 -0.0670397 1.64988 0.660969 1.50942 2.44089 -1.10271 1.50824 2.44261 0.681019 0.706706 3.9983 0.969802 -0.0670397 1.64988 0.660969 
-0.0682303 1.63447 -1.08265 -0.0695261 1.63619 0.659999 -1.0972 3.06908 -1.09842 -0.857108 3.18052 -1.33365 1.51051 2.41984 -1.10367 -0.0682303 1.63447 -1.08265 -1.0972 3.06908 -1.09842 -0.0695261 1.63619 0.659999 -1.09755 3.06916 0.664037 -1.0972 3.06908 -1.09842 0.14771 4.3185 0.665402 0.148013 4.31855 -1.09838 1.51051 2.41984 -1.10367 -0.0695261 1.63619 0.659999 -0.0682303 1.63447 -1.08265 1.51051 2.41984 -1.10367 1.00113 4.10953 0.666135 1.50927 2.42166 0.681814 0.718346 3.97131 -1.39448 1.51051 2.41984 -1.10367 -0.857108 3.18052 -1.33365 1.00146 4.10901 -1.1009 1.00113 4.10953 0.666135 1.51051 2.41984 -1.10367 -0.0695261 1.63619 0.659999 0.714403 3.9767 0.998749 -0.860912 3.18571 0.937092 -1.09755 3.06916 0.664037 0.14771 4.3185 0.665402 -1.0972 3.06908 -1.09842 1.50927 2.42166 0.681814 -0.0695261 1.63619 0.659999 1.51051 2.41984 -1.10367 1.50927 2.42166 0.681814 0.714403 3.9767 0.998749 -0.0695261 1.63619 0.659999 
-0.0707516 1.61968 -1.08185 -0.0721087 1.62149 0.659011 -1.11463 3.04358 -1.09892 -0.852168 3.16411 -1.35652 1.51163 2.39744 -1.10465 -0.0707516 1.61968 -1.08185 -1.11463 3.04358 -1.09892 -0.0721087 1.62149 0.659011 -1.11498 3.04367 0.663404 -1.11463 3.04358 -1.09892 0.0975926 4.32474 0.664861 0.0978905 4.32481 -1.0989 1.51163 2.39744 -1.10465 -0.0721087 1.62149 0.659011 -0.0707516 1.61968 -1.08185 1.51163 2.39744 -1.10465 1.03688 4.09722 0.665652 1.51033 2.39936 0.682628 0.726705 3.94758 -1.42246 1.51163 2.39744 -1.10465 -0.852168 3.16411 -1.35652 1.0372 4.09667 -1.10164 1.03688 4.09722 0.665652 1.51163 2.39744 -1.10465 -0.0721087 1.62149 0.659011 0.722513 3.95326 1.02877 -0.856209 3.16957 0.961986 -1.11498 3.04367 0.663404 0.0975926 4.32474 0.664861 -1.11463 3.04358 -1.09892 1.51033 2.39936 0.682628 -0.0721087 1.62149 0.659011 1.51163 2.39744 -1.10465 1.51033 2.39936 0.682628 0.722513 3.95326 1.02877 -0.0721087 1.62149 0.659011 
-0.0733629 1.60387 -1.08104 -0.0747791 1.60576 0.658011 -1.13261 3.01647 -1.09943 -0.846938 3.1462 -1.3803 1.51277 2.37365 -1.10565 -0.0733629 1.60387 -1.08104 -1.13261 3.01647 -1.09943 -0.0747791 1.60576 0.658011 -1.13295 3.01656 0.662765 -1.13261 3.01647 -1.09943 0.0448089 4.3297 0.664315 0.0451014 4.32977 -1.09943 1.51277 2.37365 -1.10565 -0.0747791 1.60576 0.658011 -0.0733629 1.60387 -1.08104 1.51277 2.37365 -1.10565 1.0742 4.08316 0.665163 1.51141 2.37566 0.683457 0.735475 3.92196 -1.45142 1.51277 2.37365 -1.10565 -0.846938 3.1462 -1.3803 1.07451 4.08258 -1.10238 1.0742 4.08316 0.665163 1.51277 2.37365 -1.10565 -0.0747791 1.60576 0.658011 0.731039 3.92792 1.05983 -0.851211 3.15191 0.987827 -1.13295 3.01656 0.662765 0.0448089 4.3297 0.664315 -1.13261 3.01647 -1.09943 1.51141 2.37566 0.683457 -0.0747791 1.60576 0.658011 1.51277 2.37365 -1.10565 1.51141 2.37566 0.683457 0.731039 3.92792 1.05983 -0.0747791 1.60576 0.658011 
-0.0760553 1.58701 -1.08022 -0.0775279 1.58898 0.657002 -1.15109 2.98773 -1.09994 -0.841408 3.12671 -1.40497 1.51393 2.34847 -1.10665 -0.0760553 1.58701 -1.08022 -1.15109 2.98773 -1.09994 -0.0775279 1.58898 0.657002 -1.15143 2.98781 0.66212 -1.15109 2.98773 -1.09994 -0.0106364 4.33318 0.663765 -0.0103498 4.33326 -1.09996 1.51393 2.34847 -1.10665 -0.0775279 1.58898 0.657002 -0.0760553 1.58701 -1.08022 1.51393 2.34847 -1.10665 1.11308 4.06724 0.664671 1.51253 2.35056 0.684298 0.744663 3.89439 -1.48133 1.51393 2.34847 -1.10665 -0.841408 3.12671 -1.40497 1.11338 4.06662 -1.10314 1.11308 4.06724 0.664671 1.51393 2.34847 -1.10665 -0.0775279 1.58898 0.657002 0.739988 3.90058 1.09185 -0.845908 3.13264 1.01458 -1.15143 2.98781 0.66212 -0.0106364 4.33318 0.663765 -1.15109 2.98773 -1.09994 1.51253 2.35056 0.684298 -0.0775279 1.58898 0.657002 1.51393 2.34847 -1.10665 1.51253 2.35056 0.684298 0.739988 3.90058 1.09185 -0.0775279 1.58898 0.657002 
-0.0788189 1.56908 -1.07939 -0.0803446 1.57111 0.655988 -1.17003 2.95731 -1.10046 -0.83557 3.10557 -1.43049 1.51513 2.32186 -1.10766 -0.0788189 1.56908 -1.07939 -1.17003 2.95731 -1.10046 -0.0803446 1.57111 0.655988 -1.17037 2.95739 0.661474 -1.17003 2.95731 -1.10046 -0.0687289 4.335 0.663214 -0.068449 4.33509 -1.10049 1.51513 2.32186 -1.10766 -0.0803446 1.57111 0.655988 -0.0788189 1.56908 -1.07939 1.51513 2.32186 -1.10766 1.15347 4.04933 0.664177 1.51368 2.32402 0.685149 0.75427 3.86478 -1.51213 1.51513 2.32186 -1.10766 -0.83557 3.10557 -1.43049 1.15376 4.04868 -1.10389 1.15347 4.04933 0.664177 1.51513 2.32186 -1.10766 -0.0803446 1.57111 0.655988 0.749365 3.87118 1.12479 -0.840288 3.11169 1.0422 -1.17037 2.95739 0.661474 -0.0687289 4.335 0.663214 -1.17003 2.95731 -1.10046 1.51368 2.32402 0.685149 -0.0803446 1.57111 0.655988 1.51513 2.32186 -1.10766 1.51368 2.32402 0.685149 0.749365 3.87118 1.12479 -0.0803446 1.57111 0.655988 
-0.0816419 1.55006 -1.07855 -0.083217 1.55214 0.654974 -1.1894 2.9252 -1.10097 -0.829412 3.08272 -1.45682 1.51636 2.29381 -1.10866 -0.0816419 1.55006 -1.07855 -1.1894 2.9252 -1.10097 -0.083217 1.55214 0.654974 -1.18973 2.92528 0.660829 -1.1894 2.9252 -1.10097 -0.129444 4.33495 0.662665 -0.129171 4.33505 -1.10102 1.51636 2.29381 -1.10866 -0.083217 1.55214 0.654974 -0.0816419 1.55006 -1.07855 1.51636 2.29381 -1.10866 1.19535 4.02931 0.663684 1.51487 2.29603 0.686007 0.764302 3.83308 -1.54377 1.51636 2.29381 -1.10866 -0.829412 3.08272 -1.45682 1.19562 4.02864 -1.10465 1.19535 4.02931 0.663684 1.51636 2.29381 -1.10866 -0.083217 1.55214 0.654974 0.759177 3.83966 1.15858 -0.834338 3.089 1.07066 -1.18973 2.92528 0.660829 -0.129444 4.33495 0.662665 -1.1894 2.9252 -1.10097 1.51487 2.29603 0.686007 -0.083217 1.55214 0.654974 1.51636 2.29381 -1.10866 1.51487 2.29603 0.686007 0.759177 3.83966 1.15858 -0.083217 1.55214 0.654974 
-0.0845116 1.52993 -1.07771 -0.0861322 1.53206 0.653963 -1.20913 2.89138 -1.10147 -0.822923 3.0581 -1.48395 1.51763 2.26431 -1.10967 -0.0845116 1.52993 -1.07771 -1.20913 2.89138 -1.10147 -0.0861322 1.53206 0.653963 -1.20946 2.89145 0.660188 -1.20913 2.89138 -1.10147 -0.192745 4.33286 0.662119 -0.192479 4.33297 -1.10155 1.51763 2.26431 -1.10967 -0.0861322 1.53206 0.653963 -0.0845116 1.52993 -1.07771 1.51763 2.26431 -1.10967 1.23867 4.00709 0.663194 1.5161 2.26659 0.686868 0.774764 3.79923 -1.57619 1.51763 2.26431 -1.10967 -0.822923 3.0581 -1.48395 1.23893 4.00639 -1.1054 1.23867 4.00709 0.663194 1.51763 2.26431 -1.10967 -0.0861322 1.53206 0.653963 0.769427 3.80595 1.19316 -0.828047 3.06451 1.09991 -1.20946 2.89145 0.660188 -0.192745 4.33286 0.662119 -1.20913 2.89138 -1.10147 1.5161 2.26659 0.686868 -0.0861322 1.53206 0.653963 1.51763 2.26431 -1.10967 1.5161 2.26659 0.686868 0.769427 3.80595 1.19316 -0.0861322 1.53206 0.653963 
-0.0874147 1.50869 -1.07686 -0.0890765 1.51085 0.65296 -1.22919 2.85583 -1.10198 -0.816093 3.03166 -1.51181 1.51895 2.23336 -1.11066 -0.0874147 1.50869 -1.07686 -1.22919 2.85583 -1.10198 -0.0890765 1.51085 0.65296 -1.22952 2.85591 0.659553 -1.22919 2.85583 -1.10198 -0.258584 4.32853 0.66158 -0.258326 4.32866 -1.10207 1.51895 2.23336 -1.11066 -0.0890765 1.51085 0.65296 -0.0874147 1.50869 -1.07686 1.51895 2.23336 -1.11066 1.28339 3.98255 0.662709 1.51738 2.23568 0.687729 0.785657 3.76318 -1.60933 1.51895 2.23336 -1.11066 -0.816093 3.03166 -1.51181 1.28363 3.98182 -1.10615 1.28339 3.98255 0.662709 1.51895 2.23336 -1.11066 -0.0890765 1.51085 0.65296 0.780122 3.77001 1.22846 -0.821404 3.03815 1.1299 -1.22952 2.85591 0.659553 -0.258584 4.32853 0.66158 -1.22919 2.85583 -1.10198 1.51738 2.23568 0.687729 -0.0890765 1.51085 0.65296 1.51895 2.23336 -1.11066 1.51738 2.23568 0.687729 0.780122 3.77001 1.22846 -0.0890765 1.51085 0.65296 
-0.0903363 1.48633 -1.07603 -0.0920345 1.48851 0.651969 -1.24953 2.81856 -1.10247 -0.808911 3.00335 -1.54039 1.52031 2.20096 -1.11164 -0.0903363 1.48633 -1.07603 -1.24953 2.81856 -1.10247 -0.0920345 1.48851 0.651969 -1.24985 2.81862 0.658928 -1.24953 2.81856 -1.10247 -0.3269 4.32179 0.66105 -0.326651 4.32192 -1.10258 1.52031 2.20096 -1.11164 -0.0920345 1.48851 0.651969 -0.0903363 1.48633 -1.07603 1.52031 2.20096 -1.11164 1.32946 3.95559 0.662232 1.51872 2.2033 0.688587 0.796988 3.72489 -1.64313 1.52031 2.20096 -1.11164 -0.808911 3.00335 -1.54039 1.32968 3.95484 -1.10688 1.32946 3.95559 0.662232 1.52031 2.20096 -1.11164 -0.0920345 1.48851 0.651969 0.791266 3.73178 1.26441 -0.814396 3.00989 1.16059 -1.24985 2.81862 0.658928 -0.3269 4.32179 0.66105 -1.24953 2.81856 -1.10247 1.51872 2.2033 0.688587 -0.0920345 1.48851 0.651969 1.52031 2.20096 -1.11164 1.51872 2.2033 0.688587 0.791266 3.73178 1.26441 -0.0920345 1.48851 0.651969 
-0.093261 1.46285 -1.07519 -0.0949908 1.46503 0.650995 -1.27009 2.77955 -1.10295 -0.801366 2.97314 -1.56963 1.52174 2.16711 -1.11261 -0.093261 1.46285 -1.07519 -1.27009 2.77955 -1.10295 -0.0949908 1.46503 0.650995 -1.2704 2.77961 0.658315 -1.27009 2.77955 -1.10295 -0.39762 4.31244 0.660531 -0.397381 4.31258 -1.10308 1.52174 2.16711 -1.11261 -0.0949908 1.46503 0.650995 -0.093261 1.46285 -1.07519 1.52174 2.16711 -1.11261 1.37681 3.92613 0.661763 1.52012 2.16946 0.689439 0.808758 3.68432 -1.67753 1.52174 2.16711 -1.11261 -0.801366 2.97314 -1.56963 1.37701 3.92536 -1.10761 1.37681 3.92613 0.661763 1.52174 2.16711 -1.11261 -0.0949908 1.46503 0.650995 0.802864 3.69123 1.30095 -0.807011 2.97968 1.19192 -1.2704 2.77961 0.658315 -0.39762 4.31244 0.660531 -1.27009 2.77955 -1.10295 1.52012 2.16946 0.689439 -0.0949908 1.46503 0.650995 1.52174 2.16711 -1.11261 1.52012 2.16946 0.689439 0.802864 3.69123 1.30095 -0.0949908 1.46503 0.650995 
-0.0961721 1.43825 -1.07437 -0.0979283 1.44043 0.650042 -1.29083 2.73882 -1.10342 -0.793448 2.94098 -1.59949 1.52323 2.13182 -1.11355 -0.0961721 1.43825 -1.07437 -1.29083 2.73882 -1.10342 -0.0979283 1.44043 0.650042 -1.29113 2.73887 0.657717 -1.29083 2.73882 -1.10342 -0.470657 4.30032 0.660025 -0.470428 4.30047 -1.10357 1.52323 2.13182 -1.11355 -0.0979283 1.44043 0.650042 -0.0961721 1.43825 -1.07437 1.52323 2.13182 -1.11355 1.4254 3.8941 0.661305 1.52159 2.13417 0.690282 0.820971 3.64145 -1.71247 1.52323 2.13182 -1.11355 -0.793448 2.94098 -1.59949 1.42558 3.8933 -1.10832 1.4254 3.8941 0.661305 1.52323 2.13182 -1.11355 -0.0979283 1.44043 0.650042 0.814919 3.64833 1.33799 -0.799239 2.94748 1.22385 -1.29113 2.73887 0.657717 -0.470657 4.30032 0.660025 -1.29083 2.73882 -1.10342 1.52159 2.13417 0.690282 -0.0979283 1.44043 0.650042 1.52323 2.13182 -1.11355 1.52159 2.13417 0.690282 0.814919 3.64833 1.33799 -0.0979283 1.44043 0.650042 
-0.0990525 1.41256 -1.07356 -0.10083 1.41471 0.649113 -1.31169 2.69638 -1.10388 -0.785146 2.90686 -1.62993 1.5248 2.09512 -1.11447 -0.0990525 1.41256 -1.07356 -1.31169 2.69638 -1.10388 -0.10083 1.41471 0.649113 -1.31198 2.69643 0.657137 -1.31169 2.69638 -1.10388 -0.545912 4.28526 0.659536 -0.545693 4.28542 -1.10404 1.5248 2.09512 -1.11447 -0.10083 1.41471 0.649113 -0.0990525 1.41256 -1.07356 1.5248 2.09512 -1.11447 1.47516 3.8594 0.660862 1.52315 2.09745 0.691112 0.833629 3.59625 -1.74787 1.5248 2.09512 -1.11447 -0.785146 2.90686 -1.62993 1.47531 3.85859 -1.10901 1.47516 3.8594 0.660862 1.5248 2.09512 -1.11447 -0.10083 1.41471 0.649113 0.827434 3.60307 1.37547 -0.791068 2.91328 1.25632 -1.31198 2.69643 0.657137 -0.545912 4.28526 0.659536 -1.31169 2.69638 -1.10388 1.52315 2.09745 0.691112 -0.10083 1.41471 0.649113 1.5248 2.09512 -1.11447 1.52315 2.09745 0.691112 0.827434 3.60307 1.37547 -0.10083 1.41471 0.649113 
-0.101885 1.38577 -1.07277 -0.103677 1.38789 0.648214 -1.33261 2.65225 -1.10431 -0.77645 2.87076 -1.66089 1.52645 2.05702 -1.11536 -0.101885 1.38577 -1.07277 -1.33261 2.65225 -1.10431 -0.103677 1.38789 0.648214 -1.3329 2.65229 0.656577 -1.33261 2.65225 -1.10431 -0.623271 4.26712 0.659065 -0.623063 4.26729 -1.10449 1.52645 2.05702 -1.11536 -0.103677 1.38789 0.648214 -0.101885 1.38577 -1.07277 1.52645 2.05702 -1.11536 1.52601 3.822 0.660433 1.52479 2.05932 0.691925 0.846734 3.54872 -1.78367 1.52645 2.05702 -1.11536 -0.77645 2.87076 -1.66089 1.52613 3.82117 -1.10968 1.52601 3.822 0.660433 1.52645 2.05702 -1.11536 -0.103677 1.38789 0.648214 0.840411 3.55543 1.41329 -0.782489 2.87705 1.28927 -1.3329 2.65229 0.656577 -0.623271 4.26712 0.659065 -1.33261 2.65225 -1.10431 1.52479 2.05932 0.691925 -0.103677 1.38789 0.648214 1.52645 2.05702 -1.11536 1.52479 2.05932 0.691925 0.840411 3.55543 1.41329 -0.103677 1.38789 0.648214 
-0.10465 1.35792 -1.072 -0.106453 1.35999 0.647347 -1.35355 2.60646 -1.10473 -0.767353 2.83267 -1.69233 1.5282 2.01757 -1.11622 -0.10465 1.35792 -1.072 -1.35355 2.60646 -1.10473 -0.106453 1.35999 0.647347 -1.35383 2.60649 0.65604 -1.35355 2.60646 -1.10473 -0.702605 4.24574 0.658614 -0.70241 4.24592 -1.10493 1.5282 2.01757 -1.11622 -0.106453 1.35999 0.647347 -0.10465 1.35792 -1.072 1.5282 2.01757 -1.11622 1.57787 3.78183 0.660021 1.52654 2.01982 0.692719 0.860286 3.49885 -1.81979 1.5282 2.01757 -1.11622 -0.767353 2.83267 -1.69233 1.57797 3.78099 -1.11032 1.57787 3.78183 0.660021 1.5282 2.01757 -1.11622 -0.106453 1.35999 0.647347 0.853851 3.50541 1.4514 -0.773492 2.83879 1.32264 -1.35383 2.60649 0.65604 -0.702605 4.24574 0.658614 -1.35355 2.60646 -1.10473 1.52654 2.01982 0.692719 -0.106453 1.35999 0.647347 1.5282 2.01757 -1.11622 1.52654 2.01982 0.692719 0.853851 3.50541 1.4514 -0.106453 1.35999 0.647347 
-0.107331 1.32904 -1.07125 -0.109138 1.33104 0.646517 -1.37445 2.55905 -1.10513 -0.757846 2.7926 -1.72419 1.53005 1.9768 -1.11704 -0.107331 1.32904 -1.07125 -1.37445 2.55905 -1.10513 -0.109138 1.33104 0.646517 -1.37472 2.55906 0.655528 -1.37445 2.55905 -1.10513 -0.783777 4.22099 0.658186 -0.783594 4.22119 -1.10534 1.53005 1.9768 -1.11704 -0.109138 1.33104 0.646517 -0.107331 1.32904 -1.07125 1.53005 1.9768 -1.11704 1.63068 3.73887 0.659629 1.52839 1.97899 0.693491 0.874282 3.44668 -1.85617 1.53005 1.9768 -1.11704 -0.757846 2.7926 -1.72419 1.63074 3.73802 -1.11094 1.63068 3.73887 0.659629 1.53005 1.9768 -1.11704 -0.109138 1.33104 0.646517 0.867753 3.45303 1.48969 -0.764069 2.79849 1.35638 -1.37472 2.55906 0.655528 -0.783777 4.22099 0.658186 -1.37445 2.55905 -1.10513 1.52839 1.97899 0.693491 -0.109138 1.33104 0.646517 1.53005 1.9768 -1.11704 1.52839 1.97899 0.693491 0.867753 3.45303 1.48969 -0.109138 1.33104 0.646517 
-0.109908 1.29917 -1.07052 -0.111714 1.30109 0.645728 -1.39525 2.51005 -1.1055 -0.747922 2.75055 -1.75642 1.53201 1.93476 -1.11782 -0.109908 1.29917 -1.07052 -1.39525 2.51005 -1.1055 -0.111714 1.30109 0.645728 -1.39551 2.51006 0.655045 -1.39525 2.51005 -1.1055 -0.866634 4.19277 0.657783 -0.866464 4.19297 -1.10573 1.53201 1.93476 -1.11782 -0.111714 1.30109 0.645728 -0.109908 1.29917 -1.07052 1.53201 1.93476 -1.11782 1.68433 3.6931 0.659258 1.53036 1.93688 0.694238 0.888724 3.39221 -1.89272 1.53201 1.93476 -1.11782 -0.747922 2.75055 -1.75642 1.68436 3.69224 -1.11152 1.68433 3.6931 0.659258 1.53201 1.93476 -1.11782 -0.111714 1.30109 0.645728 0.882116 3.39831 1.5281 -0.754213 2.75618 1.39041 -1.39551 2.51006 0.655045 -0.866634 4.19277 0.657783 -1.39525 2.51005 -1.1055 1.53036 1.93688 0.694238 -0.111714 1.30109 0.645728 1.53201 1.93476 -1.11782 1.53036 1.93688 0.694238 0.882116 3.39831 1.5281 -0.111714 1.30109 0.645728 
-0.112364 1.26834 -1.06982 -0.114163 1.27016 0.644983 -1.41591 2.45954 -1.10585 -0.737577 2.70655 -1.78896 1.5341 1.89151 -1.11856 -0.112364 1.26834 -1.06982 -1.41591 2.45954 -1.10585 -0.114163 1.27016 0.644983 -1.41616 2.45953 0.654591 -1.41591 2.45954 -1.10585 -0.951011 4.16095 0.657406 -0.950855 4.16117 -1.10609 1.5341 1.89151 -1.11856 -0.114163 1.27016 0.644983 -0.112364 1.26834 -1.06982 1.5341 1.89151 -1.11856 1.73875 3.6445 0.658909 1.53247 1.89353 0.694955 0.903605 3.33548 -1.92937 1.5341 1.89151 -1.11856 -0.737577 2.70655 -1.78896 1.73874 3.64363 -1.11207 1.73875 3.6445 0.658909 1.5341 1.89151 -1.11856 -0.114163 1.27016 0.644983 0.896935 3.3413 1.56653 -0.743921 2.71188 1.42469 -1.41616 2.45953 0.654591 -0.951011 4.16095 0.657406 -1.41591 2.45954 -1.10585 1.53247 1.89353 0.694955 -0.114163 1.27016 0.644983 1.5341 1.89151 -1.11856 1.53247 1.89353 0.694955 0.896935 3.3413 1.56653 -0.114163 1.27016 0.644983 
-0.11468 1.2366 -1.06916 -0.116468 1.23832 0.644285 -1.43637 2.40756 -1.10617 -0.726807 2.66063 -1.82175 1.53632 1.84709 -1.11924 -0.11468 1.2366 -1.06916 -1.43637 2.40756 -1.10617 -0.116468 1.23832 0.644285 -1.4366 2.40754 0.654169 -1.43637 2.40756 -1.10617 -1.03673 4.12547 0.657057 -1.03659 4.1257 -1.10642 1.53632 1.84709 -1.11924 -0.116468 1.23832 0.644285 -0.11468 1.2366 -1.06916 1.53632 1.84709 -1.11924 1.79383 3.59307 0.658584 1.5347 1.84901 0.69564 0.918922 3.27654 -1.96606 1.53632 1.84709 -1.11924 -0.726807 2.66063 -1.82175 1.79378 3.59221 -1.11259 1.79383 3.59307 0.658584 1.53632 1.84709 -1.11924 -0.116468 1.23832 0.644285 0.912205 3.28202 1.60492 -0.733186 2.66561 1.45913 -1.4366 2.40754 0.654169 -1.03673 4.12547 0.657057 -1.43637 2.40756 -1.10617 1.5347 1.84901 0.69564 -0.116468 1.23832 0.644285 1.53632 1.84709 -1.11924 1.5347 1.84901 0.69564 0.912205 3.28202 1.60492 -0.116468 1.23832 0.644285 
-0.11684 1.20401 -1.06853 -0.11861 1.20561 0.643637 -1.45658 2.35418 -1.10647 -0.715609 2.61284 -1.85475 1.53867 1.80159 -1.11988 -0.11684 1.20401 -1.06853 -1.45658 2.35418 -1.10647 -0.11861 1.20561 0.643637 -1.45679 2.35415 0.653781 -1.45658 2.35418 -1.10647 -1.12361 4.08625 0.656738 -1.12349 4.08648 -1.10673 1.53867 1.80159 -1.11988 -0.11861 1.20561 0.643637 -0.11684 1.20401 -1.06853 1.53867 1.80159 -1.11988 1.84947 3.53885 0.658285 1.53709 1.80339 0.696291 0.934666 3.21545 -2.00269 1.53867 1.80159 -1.11988 -0.715609 2.61284 -1.85475 1.84938 3.53799 -1.11307 1.84947 3.53885 0.658285 1.53867 1.80159 -1.11988 -0.11861 1.20561 0.643637 0.927921 3.22055 1.64316 -0.722009 2.61743 1.49368 -1.45679 2.35415 0.653781 -1.12361 4.08625 0.656738 -1.45658 2.35418 -1.10647 1.53709 1.80339 0.696291 -0.11861 1.20561 0.643637 1.53867 1.80159 -1.11988 1.53709 1.80339 0.696291 0.927921 3.22055 1.64316 -0.11861 1.20561 0.643637 
-0.118827 1.17063 -1.06794 -0.120574 1.17209 0.643042 -1.47648 2.29949 -1.10674 -0.703983 2.56322 -1.88788 1.54118 1.75508 -1.12046 -0.118827 1.17063 -1.06794 -1.47648 2.29949 -1.10674 -0.120574 1.17209 0.643042 -1.47668 2.29944 0.653429 -1.47648 2.29949 -1.10674 -1.21146 4.04324 0.65645 -1.21134 4.04349 -1.107 1.54118 1.75508 -1.12046 -0.120574 1.17209 0.643042 -0.118827 1.17063 -1.06794 1.54118 1.75508 -1.12046 1.90557 3.48186 0.658012 1.53962 1.75675 0.696904 0.950831 3.15227 -2.0392 1.54118 1.75508 -1.12046 -0.703983 2.56322 -1.88788 1.90544 3.481 -1.11351 1.90557 3.48186 0.658012 1.54118 1.75508 -1.12046 -0.120574 1.17209 0.643042 0.944071 3.15696 1.68119 -0.710388 2.56738 1.52827 -1.47668 2.29944 0.653429 -1.21146 4.04324 0.65645 -1.47648 2.29949 -1.10674 1.53962 1.75675 0.696904 -0.120574 1.17209 0.643042 1.54118 1.75508 -1.12046 1.53962 1.75675 0.696904 0.944071 3.15696 1.68119 -0.120574 1.17209 0.643042 
-0.120625 1.13653 -1.06738 -0.122344 1.13785 0.642504 -1.49604 2.24356 -1.10697 -0.691931 2.51184 -1.92108 1.54384 1.70764 -1.12099 -0.120625 1.13653 -1.06738 -1.49604 2.24356 -1.10697 -0.122344 1.13785 0.642504 -1.49622 2.2435 0.653114 -1.49604 2.24356 -1.10697 -1.30006 3.99642 0.656195 -1.29996 3.99667 -1.10725 1.54384 1.70764 -1.12099 -0.122344 1.13785 0.642504 -0.120625 1.13653 -1.06738 1.54384 1.70764 -1.12099 1.96202 3.42215 0.657767 1.54232 1.70917 0.697477 0.967404 3.08708 -2.07552 1.54384 1.70764 -1.12099 -0.691931 2.51184 -1.92108 1.96185 3.42129 -1.11391 1.96202 3.42215 0.657767 1.54384 1.70764 -1.12099 -0.122344 1.13785 0.642504 0.960645 3.09132 1.71891 -0.698327 2.51554 1.56284 -1.49622 2.2435 0.653114 -1.30006 3.99642 0.656195 -1.49604 2.24356 -1.10697 1.54232 1.70917 0.697477 -0.122344 1.13785 0.642504 1.54384 1.70764 -1.12099 1.54232 1.70917 0.697477 0.960645 3.09132 1.71891 -0.122344 1.13785 0.642504 
